,profile.age_v2
4138,19.0
4139,19.0
4140,24.0
4141,20.0
4142,19.0
4143,20.0
4144,21.0
4145,21.0
4146,21.0
4147,20.0
4148,18.0
4149,19.0
4150,18.0
4151,22.0
4152,21.0
4153,20.0
4154,19.0
4155,21.0
4156,19.0
4157,20.0
4158,21.0
4159,19.0
4160,22.0
4161,20.0
4162,20.0
4163,21.0
4164,21.0
4165,18.0
4166,24.0
4167,19.0
4168,26.0
4169,37.0
4170,30.0
4171,19.0
4172,20.0
4173,21.0
4174,19.0
4175,21.0
4176,18.0
4177,20.0
4178,22.0
4179,20.0
4180,21.0
4181,21.0
4182,21.0
4183,19.0
4184,21.0
4185,18.0
4186,20.0
4187,18.0
4188,19.0
4189,20.0
4190,18.0
4191,21.0
4192,21.0
4193,21.0
4194,19.0
4195,22.0
4196,19.0
4197,21.0
4198,22.0
4199,19.0
4200,20.0
4201,21.0
4202,18.0
4203,20.0
4204,19.0
4205,20.0
4206,19.0
4207,21.0
4208,22.0
4209,21.0
4210,20.0
4211,18.0
4212,22.0
4213,22.0
4214,24.0
4215,19.0
4216,20.0
4217,24.0
4218,19.0
4219,18.0
4220,21.0
4221,19.0
4222,19.0
4223,20.0
4224,20.0
4225,21.0
4226,19.0
4227,20.0
4228,18.0
4229,21.0
4230,18.0
4231,19.0
4232,22.0
4233,18.0
4234,22.0
4235,21.0
4236,18.0
4237,21.0
4238,22.0
4239,23.0
4240,24.0
4241,21.0
4242,23.0
4243,24.0
4244,19.0
4245,19.0
4246,19.0
4247,21.0
4248,19.0
4249,20.0
4250,27.0
4251,29.0
4252,21.0
4253,18.0
4254,21.0
4255,22.0
4256,21.0
4257,20.0
4258,22.0
4259,20.0
4260,21.0
4261,20.0
4262,21.0
4263,18.0
4264,18.0
4265,20.0
4266,20.0
4267,20.0
4268,20.0
4269,20.0
4270,18.0
4271,24.0
4272,21.0
4273,21.0
4274,20.0
4275,29.0
4276,19.0
4277,19.0
4278,20.0
4279,20.0
4280,23.0
4281,21.0
4282,21.0
4283,21.0
4284,22.0
4285,21.0
4286,21.0
4287,22.0
4288,23.0
4289,21.0
4290,20.0
4291,20.0
4292,20.0
4293,20.0
4294,22.0
4295,18.0
4296,18.0
4297,20.0
4298,21.0
4299,20.0
4300,20.0
4301,20.0
4302,20.0
4303,24.0
4304,21.0
4305,21.0
4306,23.0
4307,19.0
4308,20.0
4309,21.0
4310,21.0
4311,21.0
4312,20.0
4313,20.0
4314,20.0
4315,25.0
4316,21.0
4317,20.0
4318,20.0
4319,21.0
4320,22.0
4321,22.0
4322,19.0
4323,18.0
4324,21.0
4325,23.0
4326,21.0
